BulletinID,ArticleID,SUGName,Status,Description
MS11-049,2251487,SUG-MayRem2018-Windows2008,Added,Security Update for Microsoft Visual Studio 2008 Service Pack 1 XML Editor (KB2251487)
MS13-081,2862330,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2008 R2 x64 Edition (KB2862330)
,2871997,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2008 R2 x64 Edition (KB2871997)
,2871997,SUG-MayRem2018-Windows2008,Added,Security Update for Windows 7 for x64-based Systems (KB2871997)
MS15-011,3000483,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2008 R2 x64 Edition (KB3000483)
MS15-011,3000483,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2012 R2 (KB3000483)
MS15-011,3000483,SUG-MayRem2018-Windows2008,Added,Security Update for Windows 7 for x64-based Systems (KB3000483)
MS15-037,3046269,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2008 R2 x64 Edition (KB3046269)
MS15-037,3046269,SUG-MayRem2018-Windows2008,Added,Security Update for Windows 7 for x64-based Systems (KB3046269)
MS16-120,3192391,SUG-MayRem2018-Windows2008,Added,October, 2016 Security Only Quality Update for Windows Server 2008 R2 for x64-based Systems (KB3192391)
MS16-120,3192391,SUG-MayRem2018-Windows2008,Added,October, 2016 Security Only Quality Update for Windows 7 for x64-based Systems (KB3192391)
,3218362,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2008 (KB3218362)
MS17-008,4012212,SUG-MayRem2018-Windows2008,Added,March, 2017 Security Only Quality Update for Windows Server 2008 R2 for x64-based Systems (KB4012212)
MS17-008,4012212,SUG-MayRem2018-Windows2008,Added,March, 2017 Security Only Quality Update for Windows 7 for x64-based Systems (KB4012212)
,4015546,SUG-MayRem2018-Windows2008,Added,April, 2017 Security Only Quality Update for Windows Server 2008 R2 for x64-based Systems (KB4015546)
,4015546,SUG-MayRem2018-Windows2008,Added,April, 2017 Security Only Quality Update for Windows 7 for x64-based Systems (KB4015546)
,4092946,SUG-MayRem2018-Windows2008,Added,Cumulative Security Update for Internet Explorer 11 for Windows 7 for x64-based Systems (KB4092946)
,4092946,SUG-MayRem2018-Windows2008,Added,Cumulative Security Update for Internet Explorer 11 for Windows Server 2008 R2 for x64-based Systems (KB4092946)
,4092946,SUG-MayRem2018-Windows2008,Added,Cumulative Security Update for Internet Explorer 11 for Windows Server 2012 R2 (KB4092946)
,4019263,SUG-MayRem2018-Windows2008,Added,2017-05 Security Only Quality Update for Windows Server 2008 R2 for x64-based Systems (KB4019263)
,4019263,SUG-MayRem2018-Windows2008,Added,2017-05 Security Only Quality Update for Windows 7 for x64-based Systems (KB4019263)
,4022722,SUG-MayRem2018-Windows2008,Added,2017-06 Security Only Quality Update for Windows Server 2008 R2 for x64-based Systems (KB4022722)
,4022722,SUG-MayRem2018-Windows2008,Added,2017-06 Security Only Quality Update for Windows 7 for x64-based Systems (KB4022722)
,4022746,SUG-MayRem2018-Windows2008,Not Required,Supported OS not present 
,4022748,SUG-MayRem2018-Windows2008,Not Required,Supported OS not present 
,4022750,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2008 (KB4022750)
,4022914,SUG-MayRem2018-Windows2008,Not Required,Supported OS not present 
,4047211,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2008 (KB4047211)
,4025240,SUG-MayRem2018-Windows2008,Not Required,Supported OS not present 
,4025337,SUG-MayRem2018-Windows2008,Added,2017-07 Security Only Quality Update for Windows Server 2008 R2 for x64-based Systems (KB4025337)
,4025337,SUG-MayRem2018-Windows2008,Added,2017-07 Security Only Quality Update for Windows 7 for x64-based Systems (KB4025337)
,4025398,SUG-MayRem2018-Windows2008,Not Required,Supported OS not present 
,4025409,SUG-MayRem2018-Windows2008,Not Required,Supported OS not present 
,4025497,SUG-MayRem2018-Windows2008,Not Required,Supported OS not present 
,4025674,SUG-MayRem2018-Windows2008,Not Required,Supported OS not present 
,4048970,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2008 (KB4048970)
,4026059,SUG-MayRem2018-Windows2008,Not Required,Supported OS not present 
,4026061,SUG-MayRem2018-Windows2008,Not Required,Supported OS not present 
,4032201,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2008 (KB4032201)
,4034044,SUG-MayRem2018-Windows2008,Added,2018-02 Security Update for Windows Server 2008 for x86-based Systems (KB4034044)
,4034679,SUG-MayRem2018-Windows2008,Added,2017-08 Security Only Quality Update for Windows Server 2008 R2 for x64-based Systems (KB4034679)
,4034679,SUG-MayRem2018-Windows2008,Added,2017-08 Security Only Quality Update for Windows 7 for x64-based Systems (KB4034679)
,4034744,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2008 (KB4034744)
,4034745,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2008 (KB4034745)
,4034775,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2008 (KB4034775)
,4042122,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2008 (KB4042122)
,4035679,SUG-MayRem2018-Windows2008,Added,Security Update for Windows Server 2008 (KB4035679)
,4041678,SUG-MayRem2018-Windows2008,Added,2017-10 Security Only Quality Update for Windows 7 for x64-based Systems (KB4041678)
,4041678,SUG-MayRem2018-Windows2008,Added,2017-10 Security Only Quality Update for Windows Server 2008 R2 for x64-based Systems (KB4041678)
,4048960,SUG-MayRem2018-Windows2008,Added,2017-11 Security Only Quality Update for Windows 7 for x64-based Systems (KB4048960)
,4048960,SUG-MayRem2018-Windows2008,Added,2017-11 Security Only Quality Update for Windows Server 2008 R2 for x64-based Systems (KB4048960)
,4052303,SUG-MayRem2018-Windows2008,Added,2017-12 Security Update for Windows Server 2008 for x86-based Systems (KB4052303)
,4053473,SUG-MayRem2018-Windows2008,Added,2017-12 Security Update for Windows Server 2008 for x86-based Systems (KB4053473)
,4054521,SUG-MayRem2018-Windows2008,Added,2017-12 Security Only Quality Update for Windows Server 2008 R2 for x64-based Systems (KB4054521)
,4054521,SUG-MayRem2018-Windows2008,Added,2017-12 Security Only Quality Update for Windows 7 for x64-based Systems (KB4054521)
,4056564,SUG-MayRem2018-Windows2008,Added,2018-03 Security Update for Windows Server 2008 for x86-based Systems (KB4056564)
,4056897,SUG-MayRem2018-Windows2008,Added,2018-01 Security Only Quality Update for Windows 7 for x64-based Systems (KB4056897)
,4056897,SUG-MayRem2018-Windows2008,Added,2018-01 Security Only Quality Update for Windows Server 2008 R2 for x64-based Systems (KB4056897)
,4058165,SUG-MayRem2018-Windows2008,Added,2018-02 Security Update for Windows Server 2008 for x86-based Systems (KB4058165)
,4073079,SUG-MayRem2018-Windows2008,Added,2018-02 Security Update for Windows Server 2008 for x86-based Systems (KB4073079)
,4074587,SUG-MayRem2018-Windows2008,Added,2018-02 Security Only Quality Update for Windows 7 for x64-based Systems (KB4074587)
,4074587,SUG-MayRem2018-Windows2008,Added,2018-02 Security Only Quality Update for Windows Server 2008 R2 for x64-based Systems (KB4074587)
,4093224,SUG-MayRem2018-Windows2008,Added,2018-04 Security Update for Windows Server 2008 for x86-based Systems (KB4093224)
,4074851,SUG-MayRem2018-Windows2008,Added,2018-02 Security Update for Windows Server 2008 for x86-based Systems (KB4074851)
,4087398,SUG-MayRem2018-Windows2008,Added,2018-03 Security Update for Windows Server 2008 for x86-based Systems (KB4087398)
,4089175,SUG-MayRem2018-Windows2008,Added,2018-03 Security Update for Windows Server 2008 for x86-based Systems (KB4089175)
,4090450,SUG-MayRem2018-Windows2008,Added,2018-04 Security Update for Windows Server 2008 for x86-based Systems (KB4090450)
,4100480,SUG-MayRem2018-Windows2008,Added,2018-03 Security Update for Windows Server 2008 R2 for x64-based Systems (KB4100480)
,4100480,SUG-MayRem2018-Windows2008,Added,2018-03 Security Update for Windows 7 for x64-based Systems (KB4100480)
MS09-062,972221,SUG-MayRem2018-Windows2008,Added,Security Update for Microsoft Visual Studio 2008 (KB972221)
MS09-062,972222,SUG-MayRem2018-Windows2008,Added,Security Update for Microsoft Visual Studio 2008 Service Pack 1 (KB972222)
