kb, title, date, total, Installed, missing, notApplicable, unKnown, PercentCompliant, bulletinID, Downloaded, Deployed, Superseded, URL, Size
4338815, 2018-07 Security Monthly Quality Rollup for Windows Server 2012 R2 for x64-based Systems (KB4338815), 07/16/2018 01:38:27,10582,139,2483,7507,453,72, , Yes, No, No, http://support.microsoft.com/help/4338815, 
4338824, 2018-07 Security Only Quality Update for Windows Server 2012 R2 for x64-based Systems (KB4338824), 07/16/2018 01:38:32,10582,485,2498,7146,453,72, , Yes, No, No, http://support.microsoft.com/help/4338824, 
4338818, 2018-07 Security Monthly Quality Rollup for Windows Server 2008 R2 for x64-based Systems (KB4338818), 07/10/2018 13:15:21,10582,0,3475,6596,511,62, , No, No, No, http://support.microsoft.com/help/4338818, 
4338823, 2018-07 Security Only Quality Update for Windows Server 2008 R2 for x64-based Systems (KB4338823), 07/16/2018 01:38:30,10582,12,3461,6597,512,62, , Yes, No, No, http://support.microsoft.com/help/4338823, 
4339854, 2018-07 Security Update for Windows Server 2008 for x64-based Systems (KB4339854), 07/10/2018 13:15:50,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4339854, 
4339854, 2018-07 Security Update for Windows Server 2008 for x86-based Systems (KB4339854), 07/16/2018 01:38:40,10582,36,35,10000,511,95, , Yes, Yes, No, http://support.microsoft.com/help/4339854, 
4293756, 2018-07 Security Update for Windows Server 2008 for x64-based Systems (KB4293756), 07/10/2018 13:14:54,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4293756, 
4293756, 2018-07 Security Update for Windows Server 2008 for x86-based Systems (KB4293756), 07/16/2018 01:38:36,10582,37,34,10000,511,95, , Yes, Yes, No, http://support.microsoft.com/help/4293756, 
4291391, 2018-07 Security Update for Windows Server 2008 for x86-based Systems (KB4291391), 07/16/2018 01:38:35,10582,37,34,10000,511,95, , Yes, Yes, No, http://support.microsoft.com/help/4291391, 
4291391, 2018-07 Security Update for Windows Server 2008 for x64-based Systems (KB4291391), 07/10/2018 13:15:58,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4291391, 
4295656, 2018-07 Security Update for Windows Server 2008 for x86-based Systems (KB4295656), 07/16/2018 01:38:37,10582,1,70,10000,511,95, , Yes, No, No, http://support.microsoft.com/help/4295656, 
4295656, 2018-07 Security Update for Windows Server 2008 for x64-based Systems (KB4295656), 07/10/2018 13:14:57,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4295656, 
4339291, 2018-07 Security Update for Windows Server 2008 for x64-based Systems (KB4339291), 07/10/2018 13:15:25,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4339291, 
4339291, 2018-07 Security Update for Windows Server 2008 for x86-based Systems (KB4339291), 07/16/2018 01:38:38,10582,37,34,10000,511,95, , Yes, Yes, No, http://support.microsoft.com/help/4339291, 
4340583, 2018-07 Security Update for Windows Server 2008 for x86-based Systems (KB4340583), 07/16/2018 01:38:41,10582,37,34,10000,511,95, , Yes, Yes, No, http://support.microsoft.com/help/4340583, 
4340583, 2018-07 Security Update for Windows Server 2008 for x64-based Systems (KB4340583), 07/10/2018 13:15:04,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4340583, 
4339503, 2018-07 Security Update for Windows Server 2008 for x64-based Systems (KB4339503), 07/10/2018 13:14:52,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4339503, 
4339503, 2018-07 Security Update for Windows Server 2008 for x86-based Systems (KB4339503), 07/16/2018 01:38:39,10582,37,34,10000,511,95, , Yes, Yes, No, http://support.microsoft.com/help/4339503, 
4338423,Not found in SCCM,,,,,,,,,,,,,
4338612,Not found in SCCM,,,,,,,,,,,,,
4338417,Not found in SCCM,,,,,,,,,,,,,
4338602,Not found in SCCM,,,,,,,,,,,,,
4338420,Not found in SCCM,,,,,,,,,,,,,
4338606,Not found in SCCM,,,,,,,,,,,,,
4338422,Not found in SCCM,,,,,,,,,,,,,
4338611,Not found in SCCM,,,,,,,,,,,,,
4338419,Not found in SCCM,,,,,,,,,,,,,
4338605,Not found in SCCM,,,,,,,,,,,,,
4338424,Not found in SCCM,,,,,,,,,,,,,
4338613,Not found in SCCM,,,,,,,,,,,,,
4338415,Not found in SCCM,,,,,,,,,,,,,
4338600,Not found in SCCM,,,,,,,,,,,,,
4338832, 2018-07 Security Update for Adobe Flash Player for Windows 10 Version 1703 for x64-based Systems (KB4338832), 07/10/2018 13:15:54,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4338832, 
4338832, 2018-07 Security Update for Adobe Flash Player for Windows 10 Version 1703 for x86-based Systems (KB4338832), 07/10/2018 13:15:55,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4338832, 
4338832, 2018-07 Security Update for Adobe Flash Player for Windows 10 Version 1803 for x86-based Systems (KB4338832), 07/10/2018 13:16:01,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4338832, 
4338832, 2018-07 Security Update for Adobe Flash Player for Windows 10 Version 1709 for x86-based Systems (KB4338832), 07/10/2018 13:15:12,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4338832, 
4338832, 2018-07 Security Update for Adobe Flash Player for Windows 10 Version 1709 for ARM64-based Systems (KB4338832), 07/10/2018 13:15:34,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4338832, 
4338832, 2018-07 Security Update for Adobe Flash Player for Windows 10 Version 1607 for x64-based Systems (KB4338832), 07/10/2018 13:15:57,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4338832, 
4338832, 2018-07 Security Update for Adobe Flash Player for Windows 10 Version 1607 for x86-based Systems (KB4338832), 07/10/2018 13:15:43,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4338832, 
4338832, 2018-07 Security Update for Adobe Flash Player for Windows 10 Version 1803 for ARM64-based Systems (KB4338832), 07/10/2018 13:15:40,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4338832, 
4338832, 2018-07 Security Update for Adobe Flash Player for Windows 10 Version 1803 for x64-based Systems (KB4338832), 07/10/2018 13:15:38,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4338832, 
4338832, 2018-07 Security Update for Adobe Flash Player for Windows Server 2016 for x64-based Systems (KB4338832), 07/10/2018 13:16:02,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4338832, 
4338832, 2018-07 Security Update for Adobe Flash Player for Windows 10 Version 1709 for x64-based Systems (KB4338832), 07/10/2018 13:15:09,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4338832, 
4338832, 2018-07 Security Update for Adobe Flash Player for Windows Server 2012 R2 for x64-based Systems (KB4338832), 07/16/2018 01:38:34,10582,118,89,9864,511,94, , Yes, Yes, No, http://support.microsoft.com/help/4338832, 
4338832, 2018-07 Security Update for Adobe Flash Player for Windows Server 2012 for x64-based Systems (KB4338832), 07/10/2018 13:15:39,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/help/4338832, 
4339093, Cumulative Security Update for Internet Explorer 9 for Windows Server 2008 (KB4339093), 07/10/2018 13:12:58,10582,0,1,10069,512,95, , No, No, No, http://support.microsoft.com/kb/4339093, 
4339093, Cumulative Security Update for Internet Explorer 11 for Windows Server 2012 R2 (KB4339093), 07/16/2018 01:38:45,10582,3124,2294,4711,453,74, , Yes, Yes, No, http://support.microsoft.com/kb/4339093, 
4339093, Cumulative Security Update for Internet Explorer 9 for Windows Server 2008 for x64-based Systems (KB4339093), 07/10/2018 13:12:34,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/kb/4339093, 
4339093, Cumulative Security Update for Internet Explorer 10 for Windows Server 2012 (KB4339093), 07/10/2018 13:13:18,10582,0,0,10070,512,95, , No, No, No, http://support.microsoft.com/kb/4339093, 
4339093, Cumulative Security Update for Internet Explorer 11 for Windows Server 2008 R2 for x64-based Systems (KB4339093), 07/16/2018 01:38:44,10582,241,347,9482,512,92, , Yes, Yes, No, http://support.microsoft.com/kb/4339093, 
4338821, 2018-07 Preview of Monthly Quality Rollup for Windows Server 2008 R2 for x64-based Systems (KB4338821), 07/24/2018 13:00:18,10582,20,3404,6368,790,60, , No, No, No, http://support.microsoft.com/help/4338821, 
4345459, 2018-07 Update for Windows Server 2008 R2 for x64-based Systems (KB4345459), 07/19/2018 20:05:35,10582,44,3378,6544,616,62, , No, No, No, http://support.microsoft.com/help/4345459, 
4284826, 2018-06 Security Monthly Quality Rollup for Windows Server 2008 R2 for x64-based Systems (KB4284826), 07/16/2018 01:41:00,10582,3004,516,6731,331,92, , Yes, Yes, Yes, http://support.microsoft.com/help/4284826, 
4284867, 2018-06 Security Only Quality Update for Windows Server 2008 R2 for x64-based Systems (KB4284867), 07/16/2018 01:41:03,10582,3308,194,6749,331,95, , Yes, Yes, No, http://support.microsoft.com/help/4284867, 
